KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01204341010,3,ˆ®ìŽs,ˆ®’¬ˆêð‚P‚O’š–Ú,,,,82,41,41,59
01204341011,3,ˆ®ìŽs,ˆ®’¬ˆêð‚P‚P’š–Ú,,,,185,97,88,130
01204341012,3,ˆ®ìŽs,ˆ®’¬ˆêð‚P‚Q’š–Ú,,,,136,62,74,80
01204341013,3,ˆ®ìŽs,ˆ®’¬ˆêð‚P‚R’š–Ú,,,,191,85,106,97
01204341014,3,ˆ®ìŽs,ˆ®’¬ˆêð‚P‚S’š–Ú,,,,140,68,72,72
01204341015,3,ˆ®ìŽs,ˆ®’¬ˆêð‚P‚T’š–Ú,,,,136,63,73,56
01204341016,3,ˆ®ìŽs,ˆ®’¬ˆêð‚P‚U’š–Ú,,,,104,49,55,48
01204341017,3,ˆ®ìŽs,ˆ®’¬ˆêð‚P‚V’š–Ú,,,,142,72,70,53
01204341018,3,ˆ®ìŽs,ˆ®’¬ˆêð‚P‚W’š–Ú,,,,169,80,89,74
01204341019,3,ˆ®ìŽs,ˆ®’¬ˆêð‚P‚X’š–Ú,,,,119,54,65,50
01204341020,3,ˆ®ìŽs,ˆ®’¬ˆêð‚Q‚O’š–Ú,,,,183,84,99,78
01204341021,3,ˆ®ìŽs,ˆ®’¬ˆêð‚Q‚P’š–Ú,,,,47,20,27,21
012043420,2,ˆ®ìŽs,ˆ®’¬“ñð,,,,3083,1413,1670,1476
01204342001,3,ˆ®ìŽs,ˆ®’¬“ñð‚P’š–Ú,,,,258,141,117,127
01204342002,3,ˆ®ìŽs,ˆ®’¬“ñð‚Q’š–Ú,,,,181,78,103,112
01204342003,3,ˆ®ìŽs,ˆ®’¬“ñð‚R’š–Ú,,,,164,71,93,95
01204342004,3,ˆ®ìŽs,ˆ®’¬“ñð‚S’š–Ú,,,,85,34,51,44
01204342005,3,ˆ®ìŽs,ˆ®’¬“ñð‚T’š–Ú,,,,137,63,74,71
01204342006,3,ˆ®ìŽs,ˆ®’¬“ñð‚U’š–Ú,,,,93,44,49,40
01204342007,3,ˆ®ìŽs,ˆ®’¬“ñð‚V’š–Ú,,,,67,33,34,37
01204342008,3,ˆ®ìŽs,ˆ®’¬“ñð‚W’š–Ú,,,,77,30,47,43
01204342009,3,ˆ®ìŽs,ˆ®’¬“ñð‚X’š–Ú,,,,108,47,61,50
01204342010,3,ˆ®ìŽs,ˆ®’¬“ñð‚P‚O’š–Ú,,,,78,37,41,45
01204342011,3,ˆ®ìŽs,ˆ®’¬“ñð‚P‚P’š–Ú,,,,225,97,128,101
01204342012,3,ˆ®ìŽs,ˆ®’¬“ñð‚P‚Q’š–Ú,,,,272,114,158,122
01204342013,3,ˆ®ìŽs,ˆ®’¬“ñð‚P‚R’š–Ú,,,,288,131,157,133
01204342014,3,ˆ®ìŽs,ˆ®’¬“ñð‚P‚S’š–Ú,,,,249,103,146,109
01204342015,3,ˆ®ìŽs,ˆ®’¬“ñð‚P‚T’š–Ú,,,,138,70,68,60
01204342016,3,ˆ®ìŽs,ˆ®’¬“ñð‚P‚U’š–Ú,,,,106,53,53,49
01204342017,3,ˆ®ìŽs,ˆ®’¬“ñð‚P‚V’š–Ú,,,,215,114,101,84
01204342018,3,ˆ®ìŽs,ˆ®’¬“ñð‚P‚W’š–Ú,,,,139,58,81,68
01204342019,3,ˆ®ìŽs,ˆ®’¬“ñð‚P‚X’š–Ú,,,,125,63,62,52
01204342020,3,ˆ®ìŽs,ˆ®’¬“ñð‚Q‚O’š–Ú,,,,78,32,46,34
012043510,2,ˆ®ìŽs,‘å’¬ˆêð,,,,3453,1591,1862,1677
01204351001,3,ˆ®ìŽs,‘å’¬ˆêð‚P’š–Ú,,,,196,93,103,114
01204351002,3,ˆ®ìŽs,‘å’¬ˆêð‚Q’š–Ú,,,,208,87,121,120
01204351003,3,ˆ®ìŽs,‘å’¬ˆêð‚R’š–Ú,,,,210,91,119,111
01204351004,3,ˆ®ìŽs,‘å’¬ˆêð‚S’š–Ú,,,,320,155,165,154
01204351005,3,ˆ®ìŽs,‘å’¬ˆêð‚T’š–Ú,,,,135,62,73,81
01204351006,3,ˆ®ìŽs,‘å’¬ˆêð‚U’š–Ú,,,,138,66,72,79
01204351007,3,ˆ®ìŽs,‘å’¬ˆêð‚V’š–Ú,,,,27,11,16,18
01204351008,3,ˆ®ìŽs,‘å’¬ˆêð‚W’š–Ú,,,,221,92,129,106
01204351009,3,ˆ®ìŽs,‘å’¬ˆêð‚X’š–Ú,,,,177,78,99,77
01204351010,3,ˆ®ìŽs,‘å’¬ˆêð‚P‚O’š–Ú,,,,104,54,50,52
01204351011,3,ˆ®ìŽs,‘å’¬ˆêð‚P‚P’š–Ú,,,,184,84,100,98
01204351012,3,ˆ®ìŽs,‘å’¬ˆêð‚P‚Q’š–Ú,,,,237,113,124,129
01204351013,3,ˆ®ìŽs,‘å’¬ˆêð‚P‚R’š–Ú,,,,194,97,97,90
01204351014,3,ˆ®ìŽs,‘å’¬ˆêð‚P‚S’š–Ú,,,,167,73,94,78
01204351015,3,ˆ®ìŽs,‘å’¬ˆêð‚P‚T’š–Ú,,,,253,122,131,103
01204351016,3,ˆ®ìŽs,‘å’¬ˆêð‚P‚U’š–Ú,,,,162,69,93,71
01204351017,3,ˆ®ìŽs,‘å’¬ˆêð‚P‚V’š–Ú,,,,152,74,78,56
01204351018,3,ˆ®ìŽs,‘å’¬ˆêð‚P‚W’š–Ú,,,,150,68,82,62
01204351019,3,ˆ®ìŽs,‘å’¬ˆêð‚P‚X’š–Ú,,,,197,92,105,71
01204351020,3,ˆ®ìŽs,‘å’¬ˆêð‚Q‚O’š–Ú,,,,21,10,11,7
012043520,2,ˆ®ìŽs,‘å’¬“ñð,,,,2934,1362,1572,1398
01204352001,3,ˆ®ìŽs,‘å’¬“ñð‚P’š–Ú,,,,365,174,191,174
01204352002,3,ˆ®ìŽs,‘å’¬“ñð‚Q’š–Ú,,,,176,79,97,106
01204352003,3,ˆ®ìŽs,‘å’¬“ñð‚R’š–Ú,,,,77,44,33,59
01204352004,3,ˆ®ìŽs,‘å’¬“ñð‚S’š–Ú,,,,145,70,75,68
01204352005,3,ˆ®ìŽs,‘å’¬“ñð‚T’š–Ú,,,,192,84,108,100
01204352006,3,ˆ®ìŽs,‘å’¬“ñð‚U’š–Ú,,,,96,46,50,43
01204352007,3,ˆ®ìŽs,‘å’¬“ñð‚V’š–Ú,,,,2,1,1,1
01204352008,3,ˆ®ìŽs,‘å’¬“ñð‚W’š–Ú,,,,154,73,81,85
01204352009,3,ˆ®ìŽs,‘å’¬“ñð‚X’š–Ú,,,,238,107,131,109
01204352010,3,ˆ®ìŽs,‘å’¬“ñð‚P‚O’š–Ú,,,,94,40,54,44
01204352011,3,ˆ®ìŽs,‘å’¬“ñð‚P‚P’š–Ú,,,,147,64,83,87
01204352012,3,ˆ®ìŽs,‘å’¬“ñð‚P‚Q’š–Ú,,,,188,83,105,76
01204352013,3,ˆ®ìŽs,‘å’¬“ñð‚P‚R’š–Ú,,,,165,87,78,76
01204352014,3,ˆ®ìŽs,‘å’¬“ñð‚P‚S’š–Ú,,,,101,41,60,53
01204352015,3,ˆ®ìŽs,‘å’¬“ñð‚P‚T’š–Ú,,,,249,122,127,66
01204352016,3,ˆ®ìŽs,‘å’¬“ñð‚P‚U’š–Ú,,,,149,69,80,72
01204352017,3,ˆ®ìŽs,‘å’¬“ñð‚P‚V’š–Ú,,,,124,58,66,54
01204352018,3,ˆ®ìŽs,‘å’¬“ñð‚P‚W’š–Ú,,,,154,68,86,65
01204352019,3,ˆ®ìŽs,‘å’¬“ñð‚P‚X’š–Ú,,,,118,52,66,60
012043530,2,ˆ®ìŽs,‘å’¬ŽOð,,,,37,20,17,20
01204353004,3,ˆ®ìŽs,‘å’¬ŽOð‚S’š–Ú,,,,-,-,-,-
01204353005,3,ˆ®ìŽs,‘å’¬ŽOð‚T’š–Ú,,,,12,6,6,7
01204353006,3,ˆ®ìŽs,‘å’¬ŽOð‚U’š–Ú,,,,6,4,2,2
01204353007,3,ˆ®ìŽs,‘å’¬ŽOð‚V’š–Ú,,,,-,-,-,-
01204353008,3,ˆ®ìŽs,‘å’¬ŽOð‚W’š–Ú,,,,3,1,2,2
01204353009,3,ˆ®ìŽs,‘å’¬ŽOð‚X’š–Ú,,,,16,9,7,9
012043610,2,ˆ®ìŽs,ì’[’¬ˆêð,,,,370,174,196,185
01204361004,3,ˆ®ìŽs,ì’[’¬ˆêð‚S’š–Ú,,,,63,26,37,31
01204361005,3,ˆ®ìŽs,ì’[’¬ˆêð‚T’š–Ú,,,,67,32,35,38
01204361006,3,ˆ®ìŽs,ì’[’¬ˆêð‚U’š–Ú,,,,124,63,61,70
01204361007,3,ˆ®ìŽs,ì’[’¬ˆêð‚V’š–Ú,,,,116,53,63,46
012043620,2,ˆ®ìŽs,ì’[’¬“ñð,,,,435,186,249,204
01204362004,3,ˆ®ìŽs,ì’[’¬“ñð‚S’š–Ú,,,,52,23,29,31
01204362005,3,ˆ®ìŽs,ì’[’¬“ñð‚T’š–Ú,,,,138,55,83,61
01204362006,3,ˆ®ìŽs,ì’[’¬“ñð‚U’š–Ú,,,,70,27,43,32
01204362007,3,ˆ®ìŽs,ì’[’¬“ñð‚V’š–Ú,,,,175,81,94,80
012043630,2,ˆ®ìŽs,ì’[’¬ŽOð,,,,918,413,505,526
01204363004,3,ˆ®ìŽs,ì’[’¬ŽOð‚S’š–Ú,,,,63,27,36,32
01204363005,3,ˆ®ìŽs,ì’[’¬ŽOð‚T’š–Ú,,,,85,43,42,37
01204363006,3,ˆ®ìŽs,ì’[’¬ŽOð‚U’š–Ú,,,,252,117,135,136
01204363007,3,ˆ®ìŽs,ì’[’¬ŽOð‚V’š–Ú,,,,323,151,172,199
01204363008,3,ˆ®ìŽs,ì’[’¬ŽOð‚W’š–Ú,,,,195,75,120,122
012043640,2,ˆ®ìŽs,ì’[’¬Žlð,,,,1432,679,753,725
01204364004,3,ˆ®ìŽs,ì’[’¬Žlð‚S’š–Ú,,,,35,15,20,20
01204364005,3,ˆ®ìŽs,ì’[’¬Žlð‚T’š–Ú,,,,60,29,31,32
01204364006,3,ˆ®ìŽs,ì’[’¬Žlð‚U’š–Ú,,,,198,82,116,95
01204364007,3,ˆ®ìŽs,ì’[’¬Žlð‚V’š–Ú,,,,211,98,113,98
01204364008,3,ˆ®ìŽs,ì’[’¬Žlð‚W’š–Ú,,,,391,184,207,190
01204364009,3,ˆ®ìŽs,ì’[’¬Žlð‚X’š–Ú,,,,326,160,166,164
01204364010,3,ˆ®ìŽs,ì’[’¬Žlð‚P‚O’š–Ú,,,,211,111,100,126
012043650,2,ˆ®ìŽs,ì’[’¬ŒÜð,,,,401,181,220,178
01204365007,3,ˆ®ìŽs,ì’[’¬ŒÜð‚V’š–Ú,,,,73,31,42,33
01204365008,3,ˆ®ìŽs,ì’[’¬ŒÜð‚W’š–Ú,,,,167,83,84,73
01204365009,3,ˆ®ìŽs,ì’[’¬ŒÜð‚X’š–Ú,,,,4,3,1,2
01204365010,3,ˆ®ìŽs,ì’[’¬ŒÜð‚P‚O’š–Ú,,,,157,64,93,70
012043660,2,ˆ®ìŽs,ì’[’¬˜Zð,,,,440,190,250,232
01204366009,3,ˆ®ìŽs,ì’[’¬˜Zð‚X’š–Ú,,,,250,107,143,128
01204366010,3,ˆ®ìŽs,ì’[’¬˜Zð‚P‚O’š–Ú,,,,190,83,107,104
012043670,2,ˆ®ìŽs,ì’[’¬Žµð,,,,25,12,13,10
012043800,2,ˆ®ìŽs,ˆ®‰ª,,,,1457,680,777,607
01204380001,3,ˆ®ìŽs,ˆ®‰ª‚P’š–Ú,,,,234,116,118,95
01204380002,3,ˆ®ìŽs,ˆ®‰ª‚Q’š–Ú,,,,315,146,169,132
01204380003,3,ˆ®ìŽs,ˆ®‰ª‚R’š–Ú,,,,112,53,59,56
01204380004,3,ˆ®ìŽs,ˆ®‰ª‚S’š–Ú,,,,155,72,83,65
01204380005,3,ˆ®ìŽs,ˆ®‰ª‚T’š–Ú,,,,351,165,186,144
01204380006,3,ˆ®ìŽs,ˆ®‰ª‚U’š–Ú,,,,290,128,162,115
012043810,2,ˆ®ìŽs,‹ß•¶’¬,,,,1900,914,986,816
01204381011,3,ˆ®ìŽs,‹ß•¶’¬‚P‚P’š–Ú,,,,75,38,37,28
01204381012,3,ˆ®ìŽs,‹ß•¶’¬‚P‚Q’š–Ú,,,,116,54,62,50
01204381013,3,ˆ®ìŽs,‹ß•¶’¬‚P‚R’š–Ú,,,,101,57,44,41
01204381014,3,ˆ®ìŽs,‹ß•¶’¬‚P‚S’š–Ú,,,,107,61,46,50
01204381015,3,ˆ®ìŽs,‹ß•¶’¬‚P‚T’š–Ú,,,,138,64,74,60
01204381016,3,ˆ®ìŽs,‹ß•¶’¬‚P‚U’š–Ú,,,,74,42,32,38
01204381017,3,ˆ®ìŽs,‹ß•¶’¬‚P‚V’š–Ú,,,,67,23,44,3
01204381018,3,ˆ®ìŽs,‹ß•¶’¬‚P‚W’š–Ú,,,,5,3,2,2
01204381019,3,ˆ®ìŽs,‹ß•¶’¬‚P‚X’š–Ú,,,,18,6,12,8
01204381020,3,ˆ®ìŽs,‹ß•¶’¬‚Q‚O’š–Ú,,,,-,-,-,-
01204381021,3,ˆ®ìŽs,‹ß•¶’¬‚Q‚P’š–Ú,,,,24,12,12,12
01204381022,3,ˆ®ìŽs,‹ß•¶’¬‚Q‚Q’š–Ú,,,,84,38,46,52
01204381023,3,ˆ®ìŽs,‹ß•¶’¬‚Q‚R’š–Ú,,,,211,101,110,78
01204381024,3,ˆ®ìŽs,‹ß•¶’¬‚Q‚S’š–Ú,,,,125,65,60,54
01204381025,3,ˆ®ìŽs,‹ß•¶’¬‚Q‚T’š–Ú,,,,755,350,405,340
012043820,2,ˆ®ìŽs,‹Ñ’¬,,,,3953,1767,2186,1733
01204382011,3,ˆ®ìŽs,‹Ñ’¬‚P‚P’š–Ú,,,,146,59,87,83
01204382012,3,ˆ®ìŽs,‹Ñ’¬‚P‚Q’š–Ú,,,,402,189,213,187
01204382013,3,ˆ®ìŽs,‹Ñ’¬‚P‚R’š–Ú,,,,378,179,199,170
01204382014,3,ˆ®ìŽs,‹Ñ’¬‚P‚S’š–Ú,,,,416,190,226,205
01204382015,3,ˆ®ìŽs,‹Ñ’¬‚P‚T’š–Ú,,,,323,146,177,151
01204382016,3,ˆ®ìŽs,‹Ñ’¬‚P‚U’š–Ú,,,,341,149,192,146
01204382017,3,ˆ®ìŽs,‹Ñ’¬‚P‚V’š–Ú,,,,360,162,198,158
01204382018,3,ˆ®ìŽs,‹Ñ’¬‚P‚W’š–Ú,,,,358,128,230,111
01204382019,3,ˆ®ìŽs,‹Ñ’¬‚P‚X’š–Ú,,,,298,134,164,131
01204382020,3,ˆ®ìŽs,‹Ñ’¬‚Q‚O’š–Ú,,,,246,121,125,103
01204382021,3,ˆ®ìŽs,‹Ñ’¬‚Q‚P’š–Ú,,,,219,95,124,86
01204382022,3,ˆ®ìŽs,‹Ñ’¬‚Q‚Q’š–Ú,,,,181,81,100,79
01204382023,3,ˆ®ìŽs,‹Ñ’¬‚Q‚R’š–Ú,,,,215,99,116,91
01204382024,3,ˆ®ìŽs,‹Ñ’¬‚Q‚S’š–Ú,,,,70,35,35,32
012043830,2,ˆ®ìŽs,‰Ôç’¬,,,,1393,693,700,673
01204383001,3,ˆ®ìŽs,‰Ôç’¬‚P’š–Ú,,,,397,179,218,180
01204383002,3,ˆ®ìŽs,‰Ôç’¬‚Q’š–Ú,,,,58,31,27,18
01204383003,3,ˆ®ìŽs,‰Ôç’¬‚R’š–Ú,,,,168,91,77,71
01204383004,3,ˆ®ìŽs,‰Ôç’¬‚S’š–Ú,,,,131,98,33,102
01204383005,3,ˆ®ìŽs,‰Ôç’¬‚T’š–Ú,,,,5,2,3,1
01204383006,3,ˆ®ìŽs,‰Ôç’¬‚U’š–Ú,,,,194,89,105,111
01204383007,3,ˆ®ìŽs,‰Ôç’¬‚V’š–Ú,,,,440,203,237,190
012043840,2,ˆ®ìŽs,–k–å’¬,,,,4360,2044,2316,2087
01204384007,3,ˆ®ìŽs,–k–å’¬‚V’š–Ú,,,,103,48,55,48
01204384008,3,ˆ®ìŽs,–k–å’¬‚W’š–Ú,,,,171,117,54,48
01204384009,3,ˆ®ìŽs,–k–å’¬‚X’š–Ú,,,,166,75,91,102
01204384011,3,ˆ®ìŽs,–k–å’¬‚P‚P’š–Ú,,,,169,77,92,109
01204384012,3,ˆ®ìŽs,–k–å’¬‚P‚Q’š–Ú,,,,520,220,300,281
01204384013,3,ˆ®ìŽs,–k–å’¬‚P‚R’š–Ú,,,,430,200,230,209
01204384014,3,ˆ®ìŽs,–k–å’¬‚P‚S’š–Ú,,,,303,139,164,134
01204384015,3,ˆ®ìŽs,–k–å’¬‚P‚T’š–Ú,,,,328,147,181,176
01204384016,3,ˆ®ìŽs,–k–å’¬‚P‚U’š–Ú,,,,403,198,205,186
01204384017,3,ˆ®ìŽs,–k–å’¬‚P‚V’š–Ú,,,,309,145,164,128
01204384018,3,ˆ®ìŽs,–k–å’¬‚P‚W’š–Ú,,,,147,74,73,77
01204384019,3,ˆ®ìŽs,–k–å’¬‚P‚X’š–Ú,,,,400,185,215,194
01204384020,3,ˆ®ìŽs,–k–å’¬‚Q‚O’š–Ú,,,,437,205,232,191
01204384021,3,ˆ®ìŽs,–k–å’¬‚Q‚P’š–Ú,,,,287,128,159,123
01204384022,3,ˆ®ìŽs,–k–å’¬‚Q‚Q’š–Ú,,,,187,86,101,81
012043850,2,ˆ®ìŽs,—Î’¬,,,,3152,1434,1718,1408
01204385012,3,ˆ®ìŽs,—Î’¬‚P‚Q’š–Ú,,,,368,169,199,151
01204385013,3,ˆ®ìŽs,—Î’¬‚P‚R’š–Ú,,,,155,71,84,68
01204385014,3,ˆ®ìŽs,—Î’¬‚P‚S’š–Ú,,,,87,38,49,43
01204385015,3,ˆ®ìŽs,—Î’¬‚P‚T’š–Ú,,,,260,125,135,125
01204385016,3,ˆ®ìŽs,—Î’¬‚P‚U’š–Ú,,,,239,108,131,105
01204385017,3,ˆ®ìŽs,—Î’¬‚P‚V’š–Ú,,,,198,85,113,91
01204385018,3,ˆ®ìŽs,—Î’¬‚P‚W’š–Ú,,,,237,109,128,101
01204385019,3,ˆ®ìŽs,—Î’¬‚P‚X’š–Ú,,,,361,164,197,159
01204385020,3,ˆ®ìŽs,—Î’¬‚Q‚O’š–Ú,,,,251,110,141,113
01204385021,3,ˆ®ìŽs,—Î’¬‚Q‚P’š–Ú,,,,214,103,111,93
01204385022,3,ˆ®ìŽs,—Î’¬‚Q‚Q’š–Ú,,,,116,51,65,58
01204385023,3,ˆ®ìŽs,—Î’¬‚Q‚R’š–Ú,,,,195,97,98,88
01204385024,3,ˆ®ìŽs,—Î’¬‚Q‚S’š–Ú,,,,276,114,162,130
01204385025,3,ˆ®ìŽs,—Î’¬‚Q‚T’š–Ú,,,,195,90,105,83
012043860,2,ˆ®ìŽs,–{’¬,,,,379,151,228,198
01204386001,3,ˆ®ìŽs,–{’¬‚P’š–Ú,,,,32,18,14,13
01204386002,3,ˆ®ìŽs,–{’¬‚Q’š–Ú,,,,252,92,160,146
01204386003,3,ˆ®ìŽs,–{’¬‚R’š–Ú,,,,95,41,54,39
012044000,2,ˆ®ìŽs,tŒõ’¬,,,,298,121,177,136
012044010,2,ˆ®ìŽs,tŒõˆêð,,,,1253,496,757,664
01204401007,3,ˆ®ìŽs,tŒõˆêð‚V’š–Ú,,,,459,176,283,231
01204401008,3,ˆ®ìŽs,tŒõˆêð‚W’š–Ú,,,,417,156,261,248
01204401009,3,ˆ®ìŽs,tŒõˆêð‚X’š–Ú,,,,377,164,213,185
012044020,2,ˆ®ìŽs,tŒõ“ñð,,,,1806,861,945,826
01204402007,3,ˆ®ìŽs,tŒõ“ñð‚V’š–Ú,,,,977,478,499,456
01204402008,3,ˆ®ìŽs,tŒõ“ñð‚W’š–Ú,,,,359,166,193,163
01204402009,3,ˆ®ìŽs,tŒõ“ñð‚X’š–Ú,,,,470,217,253,207
012044030,2,ˆ®ìŽs,tŒõŽOð,,,,1038,450,588,409
01204403006,3,ˆ®ìŽs,tŒõŽOð‚U’š–Ú,,,,7,5,2,6
01204403007,3,ˆ®ìŽs,tŒõŽOð‚V’š–Ú,,,,396,174,222,143
01204403008,3,ˆ®ìŽs,tŒõŽOð‚W’š–Ú,,,,348,149,199,135
01204403009,3,ˆ®ìŽs,tŒõŽOð‚X’š–Ú,,,,287,122,165,125
012044040,2,ˆ®ìŽs,tŒõŽlð,,,,2374,1096,1278,1148
01204404001,3,ˆ®ìŽs,tŒõŽlð‚P’š–Ú,,,,-,-,-,-
01204404002,3,ˆ®ìŽs,tŒõŽlð‚Q’š–Ú,,,,42,-,42,1
01204404003,3,ˆ®ìŽs,tŒõŽlð‚R’š–Ú,,,,390,228,162,188
01204404004,3,ˆ®ìŽs,tŒõŽlð‚S’š–Ú,,,,538,215,323,263
01204404005,3,ˆ®ìŽs,tŒõŽlð‚T’š–Ú,,,,161,78,83,71
01204404006,3,ˆ®ìŽs,tŒõŽlð‚U’š–Ú,,,,181,80,101,83
01204404007,3,ˆ®ìŽs,tŒõŽlð‚V’š–Ú,,,,290,163,127,174
01204404008,3,ˆ®ìŽs,tŒõŽlð‚W’š–Ú,,,,408,187,221,189
01204404009,3,ˆ®ìŽs,tŒõŽlð‚X’š–Ú,,,,364,145,219,179
012044050,2,ˆ®ìŽs,tŒõŒÜð,,,,3394,1593,1801,1536
01204405001,3,ˆ®ìŽs,tŒõŒÜð‚P’š–Ú,,,,324,146,178,156
01204405002,3,ˆ®ìŽs,tŒõŒÜð‚Q’š–Ú,,,,278,117,161,114
01204405003,3,ˆ®ìŽs,tŒõŒÜð‚R’š–Ú,,,,320,165,155,144
01204405004,3,ˆ®ìŽs,tŒõŒÜð‚S’š–Ú,,,,193,102,91,99
01204405005,3,ˆ®ìŽs,tŒõŒÜð‚T’š–Ú,,,,326,163,163,153
01204405006,3,ˆ®ìŽs,tŒõŒÜð‚U’š–Ú,,,,406,194,212,167
01204405007,3,ˆ®ìŽs,tŒõŒÜð‚V’š–Ú,,,,417,180,237,181
01204405008,3,ˆ®ìŽs,tŒõŒÜð‚W’š–Ú,,,,708,337,371,325
01204405009,3,ˆ®ìŽs,tŒõŒÜð‚X’š–Ú,,,,422,189,233,197
012044060,2,ˆ®ìŽs,tŒõ˜Zð,,,,3035,1375,1660,1302
01204406001,3,ˆ®ìŽs,tŒõ˜Zð‚P’š–Ú,,,,369,164,205,154
01204406002,3,ˆ®ìŽs,tŒõ˜Zð‚Q’š–Ú,,,,353,157,196,150
01204406003,3,ˆ®ìŽs,tŒõ˜Zð‚R’š–Ú,,,,341,160,181,140
01204406004,3,ˆ®ìŽs,tŒõ˜Zð‚S’š–Ú,,,,225,107,118,116
01204406005,3,ˆ®ìŽs,tŒõ˜Zð‚T’š–Ú,,,,343,156,187,144
01204406006,3,ˆ®ìŽs,tŒõ˜Zð‚U’š–Ú,,,,85,43,42,33
01204406007,3,ˆ®ìŽs,tŒõ˜Zð‚V’š–Ú,,,,275,124,151,118
01204406008,3,ˆ®ìŽs,tŒõ˜Zð‚W’š–Ú,,,,535,247,288,226
01204406009,3,ˆ®ìŽs,tŒõ˜Zð‚X’š–Ú,,,,509,217,292,221
012044070,2,ˆ®ìŽs,tŒõŽµð,,,,2160,1014,1146,925
01204407002,3,ˆ®ìŽs,tŒõŽµð‚Q’š–Ú,,,,232,109,123,96
01204407003,3,ˆ®ìŽs,tŒõŽµð‚R’š–Ú,,,,405,223,182,131
01204407005,3,ˆ®ìŽs,tŒõŽµð‚T’š–Ú,,,,205,90,115,109
01204407006,3,ˆ®ìŽs,tŒõŽµð‚U’š–Ú,,,,327,151,176,136
01204407007,3,ˆ®ìŽs,tŒõŽµð‚V’š–Ú,,,,339,151,188,144
01204407008,3,ˆ®ìŽs,tŒõŽµð‚W’š–Ú,,,,474,203,271,210
01204407009,3,ˆ®ìŽs,tŒõŽµð‚X’š–Ú,,,,178,87,91,99
012044100,2,ˆ®ìŽs,tŒõ’¬‘—L–³”Ô’n,,,,819,744,75,41
012044210,2,ˆ®ìŽs,tŒõ‘äˆêð,,,,2265,1071,1194,891
01204421001,3,ˆ®ìŽs,tŒõ‘äˆêð‚P’š–Ú,,,,241,124,117,94
01204421002,3,ˆ®ìŽs,tŒõ‘äˆêð‚Q’š–Ú,,,,363,163,200,167
01204421003,3,ˆ®ìŽs,tŒõ‘äˆêð‚R’š–Ú,,,,377,166,211,159
01204421004,3,ˆ®ìŽs,tŒõ‘äˆêð‚S’š–Ú,,,,365,180,185,153
01204421005,3,ˆ®ìŽs,tŒõ‘äˆêð‚T’š–Ú,,,,284,139,145,125
01204421006,3,ˆ®ìŽs,tŒõ‘äˆêð‚U’š–Ú,,,,177,100,77,73
01204421007,3,ˆ®ìŽs,tŒõ‘äˆêð‚V’š–Ú,,,,287,113,174,67
01204421008,3,ˆ®ìŽs,tŒõ‘äˆêð‚W’š–Ú,,,,171,86,85,53
01204421009,3,ˆ®ìŽs,tŒõ‘äˆêð‚X’š–Ú,,,,-,-,-,-
01204421010,3,ˆ®ìŽs,tŒõ‘äˆêð‚P‚O’š–Ú,,,,-,-,-,-
01204421011,3,ˆ®ìŽs,tŒõ‘äˆêð‚P‚P’š–Ú,,,,-,-,-,-
01204421012,3,ˆ®ìŽs,tŒõ‘äˆêð‚P‚Q’š–Ú,,,,-,-,-,-
012044220,2,ˆ®ìŽs,tŒõ‘ä“ñð,,,,2094,1075,1019,728
01204422001,3,ˆ®ìŽs,tŒõ‘ä“ñð‚P’š–Ú,,,,263,121,142,107
01204422002,3,ˆ®ìŽs,tŒõ‘ä“ñð‚Q’š–Ú,,,,511,354,157,109
01204422003,3,ˆ®ìŽs,tŒõ‘ä“ñð‚R’š–Ú,,,,432,199,233,164
01204422004,3,ˆ®ìŽs,tŒõ‘ä“ñð‚S’š–Ú,,,,285,141,144,128
01204422005,3,ˆ®ìŽs,tŒõ‘ä“ñð‚T’š–Ú,,,,269,128,141,93
01204422006,3,ˆ®ìŽs,tŒõ‘ä“ñð‚U’š–Ú,,,,92,23,69,31
01204422007,3,ˆ®ìŽs,tŒõ‘ä“ñð‚V’š–Ú,,,,119,53,66,48
01204422008,3,ˆ®ìŽs,tŒõ‘ä“ñð‚W’š–Ú,,,,118,54,64,46
01204422009,3,ˆ®ìŽs,tŒõ‘ä“ñð‚X’š–Ú,,,,5,2,3,2
01204422010,3,ˆ®ìŽs,tŒõ‘ä“ñð‚P‚O’š–Ú,,,,-,-,-,-
01204422011,3,ˆ®ìŽs,tŒõ‘ä“ñð‚P‚P’š–Ú,,,,-,-,-,-
01204422012,3,ˆ®ìŽs,tŒõ‘ä“ñð‚P‚Q’š–Ú,,,,-,-,-,-
012044230,2,ˆ®ìŽs,tŒõ‘äŽOð,,,,2443,1162,1281,968
01204423001,3,ˆ®ìŽs,tŒõ‘äŽOð‚P’š–Ú,,,,333,157,176,147
01204423002,3,ˆ®ìŽs,tŒõ‘äŽOð‚Q’š–Ú,,,,349,168,181,137
01204423003,3,ˆ®ìŽs,tŒõ‘äŽOð‚R’š–Ú,,,,355,165,190,146
01204423004,3,ˆ®ìŽs,tŒõ‘äŽOð‚S’š–Ú,,,,287,132,155,120
01204423005,3,ˆ®ìŽs,tŒõ‘äŽOð‚T’š–Ú,,,,244,110,134,95
01204423006,3,ˆ®ìŽs,tŒõ‘äŽOð‚U’š–Ú,,,,219,105,114,87
